2024-11-18 11:26:06,455 - root - INFO - Domain: t1ce, Dice: 10.15, HD: 16.0, ASD: 5.9
2024-11-18 11:37:11,620 - root - INFO - Domain: t2, Dice: 60.27, HD: 10.92, ASD: 0.92
2024-11-20 14:59:01,706 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2024-11-20 14:59:01,711 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-20 14:59:01,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-20 14:59:01,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-20 14:59:01,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-20 14:59:01,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-20 14:59:01,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-20 14:59:01,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-20 14:59:01,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-20 14:59:01,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-20 14:59:01,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/data2/phuc/miniconda3/envs/dual/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
